run_id,chan_id,num_train_values,num_test_values,n_predicted_anoms,normalized_pred_error,anom_scores,anomaly_sequences
LSTM_nolabel_2021-07-28_19.01.24,A-1,1676,8380,1,0.02128227125844409,"[{'start_idx': 4480, 'end_idx': 4549, 'score': 1.991923910519876}, {'start_idx': 4550, 'end_idx': 4619, 'score': 1.6314602698380283}]","[(4730, 4869)]"
LSTM_nolabel_2021-07-28_19.01.24,A-2,1528,7654,3,0.07308827135490163,"[{'start_idx': 793, 'end_idx': 1100, 'score': 1.6562910067036982}, {'start_idx': 1249, 'end_idx': 1466, 'score': 1.6764140637356533}, {'start_idx': 4200, 'end_idx': 4269, 'score': 1.9955819508066956}, {'start_idx': 4270, 'end_idx': 4339, 'score': 3.1539333252316744}, {'start_idx': 4340, 'end_idx': 4409, 'score': 3.264556816801501}]","[(1043, 1350), (1499, 1716), (4450, 4659)]"
LSTM_nolabel_2021-07-28_19.01.24,A-3,1584,7945,4,0.04959626448042872,"[{'start_idx': 847, 'end_idx': 1267, 'score': 3.0463348914343586}, {'start_idx': 4340, 'end_idx': 4409, 'score': 3.140535813782638}, {'start_idx': 4410, 'end_idx': 4479, 'score': 3.81892928788233}, {'start_idx': 4480, 'end_idx': 4549, 'score': 4.235307958572333}, {'start_idx': 4550, 'end_idx': 4619, 'score': 3.719212340197567}, {'start_idx': 7420, 'end_idx': 7489, 'score': 1.5291606651868357}, {'start_idx': 7560, 'end_idx': 7629, 'score': 1.7870692157810693}]","[(1097, 1517), (4590, 4869), (7670, 7739), (7810, 7879)]"
LSTM_nolabel_2021-07-28_19.01.24,A-4,1555,7820,1,0.05707518721645887,"[{'start_idx': 4270, 'end_idx': 4339, 'score': 1.8042906470183588}, {'start_idx': 4340, 'end_idx': 4409, 'score': 3.06655364569305}, {'start_idx': 4410, 'end_idx': 4479, 'score': 3.2000044390975817}, {'start_idx': 4480, 'end_idx': 4541, 'score': 2.526970024442617}]","[(4520, 4791)]"
LSTM_nolabel_2021-07-28_19.01.24,A-5,284,4433,1,0.07269838896244277,"[{'start_idx': 2450, 'end_idx': 2519, 'score': 10.67024366804914}, {'start_idx': 2520, 'end_idx': 2589, 'score': 11.208827103991434}, {'start_idx': 2590, 'end_idx': 2659, 'score': 9.512592724469215}, {'start_idx': 2660, 'end_idx': 2729, 'score': 8.916685878474192}]","[(2700, 2979)]"
LSTM_nolabel_2021-07-28_19.01.24,A-6,269,4193,1,0.08826525416061229,"[{'start_idx': 1557, 'end_idx': 1826, 'score': 3.264153950337901}]","[(1807, 2076)]"
LSTM_nolabel_2021-07-28_19.01.24,A-7,1676,8371,2,0.06820311508126982,"[{'start_idx': 2240, 'end_idx': 2309, 'score': 2.349036083708309}, {'start_idx': 5950, 'end_idx': 6019, 'score': 1.6453767099933407}, {'start_idx': 6020, 'end_idx': 6089, 'score': 4.866806684148586}, {'start_idx': 6090, 'end_idx': 6159, 'score': 6.060445940800942}, {'start_idx': 6160, 'end_idx': 6229, 'score': 6.233779073743561}, {'start_idx': 6230, 'end_idx': 6299, 'score': 6.343969750646693}, {'start_idx': 6300, 'end_idx': 6369, 'score': 6.419190838184719}, {'start_idx': 6370, 'end_idx': 6439, 'score': 6.234755890542483}]","[(2490, 2559), (6200, 6689)]"
LSTM_nolabel_2021-07-28_19.01.24,A-8,320,8115,2,0.09869472358611284,"[{'start_idx': 7280, 'end_idx': 7349, 'score': 5.263147686442545}, {'start_idx': 7350, 'end_idx': 7419, 'score': 5.253221442819562}, {'start_idx': 7420, 'end_idx': 7489, 'score': 5.56170911664608}, {'start_idx': 7490, 'end_idx': 7559, 'score': 5.693312947862547}, {'start_idx': 7560, 'end_idx': 7629, 'score': 5.876777951097177}, {'start_idx': 7630, 'end_idx': 7699, 'score': 6.087763506235813}, {'start_idx': 7700, 'end_idx': 7769, 'score': 6.167855438227533}, {'start_idx': 7770, 'end_idx': 7839, 'score': 6.301172888923335}, {'start_idx': 7840, 'end_idx': 7909, 'score': 6.488566970381151}, {'start_idx': 7910, 'end_idx': 7979, 'score': 7.8005856595017375}, {'start_idx': 8045, 'end_idx': 8114, 'score': 8.912477632377957}]","[(7530, 8229), (8295, 8364)]"
LSTM_nolabel_2021-07-28_19.01.24,A-9,320,8174,0,0.2955599608994102,[],[]
LSTM_nolabel_2021-07-28_19.01.24,B-1,1392,7784,1,0.32022298359334134,"[{'start_idx': 4760, 'end_idx': 4829, 'score': 3.800594490833809}, {'start_idx': 4830, 'end_idx': 4899, 'score': 14.337727207778405}, {'start_idx': 4900, 'end_idx': 4969, 'score': 12.717409352358123}, {'start_idx': 4970, 'end_idx': 5039, 'score': 11.413344138221765}, {'start_idx': 5040, 'end_idx': 5109, 'score': 10.524228447850437}, {'start_idx': 5110, 'end_idx': 5179, 'score': 9.863879337696025}]","[(5010, 5429)]"
