run_id,chan_id,num_train_values,num_test_values,n_predicted_anoms,normalized_pred_error,anom_scores,false_positives,false_negatives,true_positives,fp_sequences,tp_sequences,num_true_anoms,scores,spacecraft,anomaly_sequences,class
DeepESN_baseline_2021-07-24_11.24.35,P-1,2612,8245,1,0.06385073067203191,"[{'start_idx': 4270, 'end_idx': 4339, 'score': 2.034703190258973}]",0,2,1,[],"[(4520, 4589)]",3,"[{'start_idx': 4270, 'end_idx': 4339, 'score': 2.034703190258973}]",SMAP,"[[2149, 2349], [4536, 4844], [3539, 3779]]","[contextual, contextual, contextual]"
DeepESN_baseline_2021-07-24_11.24.35,S-1,2558,7071,1,0.18293366148563459,"[{'start_idx': 5040, 'end_idx': 5109, 'score': 0.5411437940305314}, {'start_idx': 5110, 'end_idx': 5179, 'score': 2.9769425235330123}, {'start_idx': 5180, 'end_idx': 5249, 'score': 3.8655966685458454}, {'start_idx': 5250, 'end_idx': 5319, 'score': 4.242384105397741}, {'start_idx': 5320, 'end_idx': 5389, 'score': 4.376137161608071}, {'start_idx': 5390, 'end_idx': 5459, 'score': 3.8063858440328118}, {'start_idx': 5460, 'end_idx': 5460, 'score': 3.445771582348559}]",0,0,1,[],"[(5290, 5710)]",1,"[{'start_idx': 5040, 'end_idx': 5109, 'score': 0.5411437940305314}, {'start_idx': 5110, 'end_idx': 5179, 'score': 2.9769425235330123}, {'start_idx': 5180, 'end_idx': 5249, 'score': 3.8655966685458454}, {'start_idx': 5250, 'end_idx': 5319, 'score': 4.242384105397741}, {'start_idx': 5320, 'end_idx': 5389, 'score': 4.376137161608071}, {'start_idx': 5390, 'end_idx': 5459, 'score': 3.8063858440328118}, {'start_idx': 5460, 'end_idx': 5460, 'score': 3.445771582348559}]",SMAP,"[[5300, 5747]]",[point]
DeepESN_baseline_2021-07-24_11.24.35,E-1,2620,8256,1,0.06817532767429203,"[{'start_idx': 5320, 'end_idx': 5389, 'score': 4.583202840035543}, {'start_idx': 5390, 'end_idx': 5459, 'score': 6.744410421945497}, {'start_idx': 5460, 'end_idx': 5529, 'score': 7.229814746829993}, {'start_idx': 5530, 'end_idx': 5599, 'score': 7.414115547859772}, {'start_idx': 5600, 'end_idx': 5669, 'score': 7.473261314172749}, {'start_idx': 5670, 'end_idx': 5721, 'score': 5.929757519909751}]",0,1,1,[],"[(5570, 5971)]",2,"[{'start_idx': 5320, 'end_idx': 5389, 'score': 4.583202840035543}, {'start_idx': 5390, 'end_idx': 5459, 'score': 6.744410421945497}, {'start_idx': 5460, 'end_idx': 5529, 'score': 7.229814746829993}, {'start_idx': 5530, 'end_idx': 5599, 'score': 7.414115547859772}, {'start_idx': 5600, 'end_idx': 5669, 'score': 7.473261314172749}, {'start_idx': 5670, 'end_idx': 5721, 'score': 5.929757519909751}]",SMAP,"[[5000, 5030], [5610, 6086]]","[contextual, contextual]"
DeepESN_baseline_2021-07-24_11.24.35,E-2,2620,8272,4,0.03106533513175276,"[{'start_idx': 1078, 'end_idx': 1330, 'score': 1.8252424367490023}, {'start_idx': 1469, 'end_idx': 1673, 'score': 1.7965682934598466}, {'start_idx': 1733, 'end_idx': 1937, 'score': 1.7776978122928584}, {'start_idx': 5390, 'end_idx': 5459, 'score': 4.86269085594094}, {'start_idx': 5460, 'end_idx': 5529, 'score': 6.907362568939356}, {'start_idx': 5530, 'end_idx': 5599, 'score': 7.119836311692121}, {'start_idx': 5600, 'end_idx': 5669, 'score': 6.499960657615876}]",3,0,1,"[[1328, 1580], [1719, 1923], [1983, 2187]]","[(5640, 5919)]",1,"[{'start_idx': 1078, 'end_idx': 1330, 'score': 1.8252424367490023}, {'start_idx': 1469, 'end_idx': 1673, 'score': 1.7965682934598466}, {'start_idx': 1733, 'end_idx': 1937, 'score': 1.7776978122928584}, {'start_idx': 5390, 'end_idx': 5459, 'score': 4.86269085594094}, {'start_idx': 5460, 'end_idx': 5529, 'score': 6.907362568939356}, {'start_idx': 5530, 'end_idx': 5599, 'score': 7.119836311692121}, {'start_idx': 5600, 'end_idx': 5669, 'score': 6.499960657615876}]",SMAP,"[[5598, 6995]]",[point]
DeepESN_baseline_2021-07-24_11.24.35,E-3,2620,8047,2,0.02440169582023238,"[{'start_idx': 5320, 'end_idx': 5389, 'score': 4.953583551408522}, {'start_idx': 5390, 'end_idx': 5459, 'score': 4.784522772425659}, {'start_idx': 5460, 'end_idx': 5529, 'score': 4.726767711597037}, {'start_idx': 5530, 'end_idx': 5599, 'score': 5.102715320097044}, {'start_idx': 5600, 'end_idx': 5669, 'score': 5.619698386420191}, {'start_idx': 5670, 'end_idx': 5739, 'score': 5.391050169326026}, {'start_idx': 6160, 'end_idx': 6229, 'score': 5.917554550774449}]",0,0,1,[],"[(5570, 5989), (6410, 6479)]",1,"[{'start_idx': 5320, 'end_idx': 5389, 'score': 4.953583551408522}, {'start_idx': 5390, 'end_idx': 5459, 'score': 4.784522772425659}, {'start_idx': 5460, 'end_idx': 5529, 'score': 4.726767711597037}, {'start_idx': 5530, 'end_idx': 5599, 'score': 5.102715320097044}, {'start_idx': 5600, 'end_idx': 5669, 'score': 5.619698386420191}, {'start_idx': 5670, 'end_idx': 5739, 'score': 5.391050169326026}, {'start_idx': 6160, 'end_idx': 6229, 'score': 5.917554550774449}]",SMAP,"[[5094, 8306]]",[point]
DeepESN_baseline_2021-07-24_11.24.35,E-4,2620,8094,4,0.02768308429107218,"[{'start_idx': 1517, 'end_idx': 1763, 'score': 3.615424189620817}, {'start_idx': 1907, 'end_idx': 2099, 'score': 3.364396559592649}, {'start_idx': 2100, 'end_idx': 2142, 'score': 2.655842367646458}, {'start_idx': 5320, 'end_idx': 5389, 'score': 2.024191945040098}, {'start_idx': 5460, 'end_idx': 5529, 'score': 1.045414082244641}, {'start_idx': 5530, 'end_idx': 5599, 'score': 1.0350309958368125}, {'start_idx': 5600, 'end_idx': 5669, 'score': 1.0915992848243739}]",2,0,1,"[[1767, 2013], [2157, 2392]]","[(5570, 5639), (5710, 5919)]",1,"[{'start_idx': 1517, 'end_idx': 1763, 'score': 3.615424189620817}, {'start_idx': 1907, 'end_idx': 2099, 'score': 3.364396559592649}, {'start_idx': 2100, 'end_idx': 2142, 'score': 2.655842367646458}, {'start_idx': 5320, 'end_idx': 5389, 'score': 2.024191945040098}, {'start_idx': 5460, 'end_idx': 5529, 'score': 1.045414082244641}, {'start_idx': 5530, 'end_idx': 5599, 'score': 1.0350309958368125}, {'start_idx': 5600, 'end_idx': 5669, 'score': 1.0915992848243739}]",SMAP,"[[5450, 8261]]",[point]
DeepESN_baseline_2021-07-24_11.24.35,E-5,2620,8034,1,0.03898860567442021,"[{'start_idx': 4760, 'end_idx': 4829, 'score': 4.151463065832783}]",1,1,0,"[[5010, 5079]]",[],1,"[{'start_idx': 4760, 'end_idx': 4829, 'score': 4.151463065832783}]",SMAP,"[[5600, 5920]]",[point]
DeepESN_baseline_2021-07-24_11.24.35,E-6,2620,8040,1,0.0051634402715305585,"[{'start_idx': 5320, 'end_idx': 5389, 'score': 13.671604222809608}, {'start_idx': 5390, 'end_idx': 5459, 'score': 11.456330663336617}, {'start_idx': 5460, 'end_idx': 5529, 'score': 8.092902420690699}]",0,0,1,[],"[(5570, 5779)]",1,"[{'start_idx': 5320, 'end_idx': 5389, 'score': 13.671604222809608}, {'start_idx': 5390, 'end_idx': 5459, 'score': 11.456330663336617}, {'start_idx': 5460, 'end_idx': 5529, 'score': 8.092902420690699}]",SMAP,"[[5610, 5675]]",[point]
DeepESN_baseline_2021-07-24_11.24.35,E-7,2509,8050,3,0.018296338761968078,"[{'start_idx': 1458, 'end_idx': 1706, 'score': 3.798599607374683}, {'start_idx': 1836, 'end_idx': 2063, 'score': 3.5370876026766958}, {'start_idx': 5180, 'end_idx': 5249, 'score': 9.798008892066429}, {'start_idx': 5250, 'end_idx': 5319, 'score': 8.09416444538362}, {'start_idx': 5320, 'end_idx': 5389, 'score': 9.459742001710204}, {'start_idx': 5390, 'end_idx': 5459, 'score': 8.571029639410565}, {'start_idx': 5460, 'end_idx': 5513, 'score': 6.775016621021461}]",2,0,1,"[[1708, 1956], [2086, 2313]]","[(5430, 5763)]",1,"[{'start_idx': 1458, 'end_idx': 1706, 'score': 3.798599607374683}, {'start_idx': 1836, 'end_idx': 2063, 'score': 3.5370876026766958}, {'start_idx': 5180, 'end_idx': 5249, 'score': 9.798008892066429}, {'start_idx': 5250, 'end_idx': 5319, 'score': 8.09416444538362}, {'start_idx': 5320, 'end_idx': 5389, 'score': 9.459742001710204}, {'start_idx': 5390, 'end_idx': 5459, 'score': 8.571029639410565}, {'start_idx': 5460, 'end_idx': 5513, 'score': 6.775016621021461}]",SMAP,"[[5394, 5674]]",[point]
DeepESN_baseline_2021-07-24_11.24.35,E-8,2620,8272,2,0.027586477290763196,"[{'start_idx': 1460, 'end_idx': 1738, 'score': 1.9957895002624124}, {'start_idx': 5390, 'end_idx': 5459, 'score': 2.2816312951463535}, {'start_idx': 5460, 'end_idx': 5529, 'score': 4.057371078177639}, {'start_idx': 5530, 'end_idx': 5599, 'score': 4.681240603953993}, {'start_idx': 5600, 'end_idx': 5669, 'score': 4.165315689643139}]",1,0,1,"[[1710, 1988]]","[(5640, 5919)]",1,"[{'start_idx': 1460, 'end_idx': 1738, 'score': 1.9957895002624124}, {'start_idx': 5390, 'end_idx': 5459, 'score': 2.2816312951463535}, {'start_idx': 5460, 'end_idx': 5529, 'score': 4.057371078177639}, {'start_idx': 5530, 'end_idx': 5599, 'score': 4.681240603953993}, {'start_idx': 5600, 'end_idx': 5669, 'score': 4.165315689643139}]",SMAP,"[[5400, 6022]]",[point]
