run_id,chan_id,num_train_values,num_test_values,n_predicted_anoms,normalized_pred_error,anom_scores,false_positives,false_negatives,true_negatives,true_positives,fp_sequences,tp_sequences,num_true_anoms,scores,spacecraft,anomaly_sequences,class
ESN_100Epochs_2021-07-28_17.34.52,P-1,2089,8245,1,0.09258200376624362,"[{'start_idx': 4270, 'end_idx': 4339, 'score': 2.2058386467726567}, {'start_idx': 4340, 'end_idx': 4409, 'score': 2.1829401286195442}, {'start_idx': 4410, 'end_idx': 4479, 'score': 2.1630481423819483}]",0,2,4,1,[],"[(4520, 4729)]",3,"[{'start_idx': 4270, 'end_idx': 4339, 'score': 2.2058386467726567}, {'start_idx': 4340, 'end_idx': 4409, 'score': 2.1829401286195442}, {'start_idx': 4410, 'end_idx': 4479, 'score': 2.1630481423819483}]",SMAP,"[[2149, 2349], [4536, 4844], [3539, 3779]]","[contextual, contextual, contextual]"
ESN_100Epochs_2021-07-28_17.34.52,S-1,2046,7071,1,0.26319053942722176,"[{'start_idx': 3780, 'end_idx': 3780, 'score': 0.11862182931302204}, {'start_idx': 5040, 'end_idx': 5109, 'score': 1.3724516099693052}, {'start_idx': 5110, 'end_idx': 5179, 'score': 4.979681954742526}, {'start_idx': 5180, 'end_idx': 5249, 'score': 6.050293397248083}, {'start_idx': 5250, 'end_idx': 5319, 'score': 6.106047274262086}, {'start_idx': 5320, 'end_idx': 5389, 'score': 5.6384284203211745}]",0,0,2,1,[],"[(5290, 5639)]",1,"[{'start_idx': 3780, 'end_idx': 3780, 'score': 0.11862182931302204}, {'start_idx': 5040, 'end_idx': 5109, 'score': 1.3724516099693052}, {'start_idx': 5110, 'end_idx': 5179, 'score': 4.979681954742526}, {'start_idx': 5180, 'end_idx': 5249, 'score': 6.050293397248083}, {'start_idx': 5250, 'end_idx': 5319, 'score': 6.106047274262086}, {'start_idx': 5320, 'end_idx': 5389, 'score': 5.6384284203211745}]",SMAP,"[[5300, 5747]]",[point]
ESN_100Epochs_2021-07-28_17.34.52,E-1,2096,8256,2,0.16694539769968372,"[{'start_idx': 5320, 'end_idx': 5389, 'score': 1.7831100265416702}, {'start_idx': 5390, 'end_idx': 5459, 'score': 2.449709147924903}, {'start_idx': 5460, 'end_idx': 5529, 'score': 2.866685803730747}, {'start_idx': 5530, 'end_idx': 5599, 'score': 3.2468835349545313}, {'start_idx': 5600, 'end_idx': 5669, 'score': 3.3976675937334937}, {'start_idx': 5880, 'end_idx': 5949, 'score': 3.157646753629083}]",1,1,2,1,"[[6130, 6199]]","[(5570, 5919)]",2,"[{'start_idx': 5320, 'end_idx': 5389, 'score': 1.7831100265416702}, {'start_idx': 5390, 'end_idx': 5459, 'score': 2.449709147924903}, {'start_idx': 5460, 'end_idx': 5529, 'score': 2.866685803730747}, {'start_idx': 5530, 'end_idx': 5599, 'score': 3.2468835349545313}, {'start_idx': 5600, 'end_idx': 5669, 'score': 3.3976675937334937}, {'start_idx': 5880, 'end_idx': 5949, 'score': 3.157646753629083}]",SMAP,"[[5000, 5030], [5610, 6086]]","[contextual, contextual]"
ESN_100Epochs_2021-07-28_17.34.52,E-2,2096,8272,1,0.07517643602213636,"[{'start_idx': 5320, 'end_idx': 5389, 'score': 2.9331295834469167}, {'start_idx': 5390, 'end_idx': 5459, 'score': 6.3957051252828085}, {'start_idx': 5460, 'end_idx': 5529, 'score': 7.451751943408752}, {'start_idx': 5530, 'end_idx': 5599, 'score': 7.477995188503184}, {'start_idx': 5600, 'end_idx': 5669, 'score': 7.046278288326705}, {'start_idx': 5670, 'end_idx': 5712, 'score': 5.841059440395698}]",0,0,2,1,[],"[(5570, 5962)]",1,"[{'start_idx': 5320, 'end_idx': 5389, 'score': 2.9331295834469167}, {'start_idx': 5390, 'end_idx': 5459, 'score': 6.3957051252828085}, {'start_idx': 5460, 'end_idx': 5529, 'score': 7.451751943408752}, {'start_idx': 5530, 'end_idx': 5599, 'score': 7.477995188503184}, {'start_idx': 5600, 'end_idx': 5669, 'score': 7.046278288326705}, {'start_idx': 5670, 'end_idx': 5712, 'score': 5.841059440395698}]",SMAP,"[[5598, 6995]]",[point]
ESN_100Epochs_2021-07-28_17.34.52,E-3,2096,8047,1,0.03243218583993809,"[{'start_idx': 5320, 'end_idx': 5389, 'score': 3.3029749944815885}, {'start_idx': 5390, 'end_idx': 5459, 'score': 3.7081727980420927}, {'start_idx': 5460, 'end_idx': 5529, 'score': 3.1911259652747326}]",0,0,2,1,[],"[(5570, 5779)]",1,"[{'start_idx': 5320, 'end_idx': 5389, 'score': 3.3029749944815885}, {'start_idx': 5390, 'end_idx': 5459, 'score': 3.7081727980420927}, {'start_idx': 5460, 'end_idx': 5529, 'score': 3.1911259652747326}]",SMAP,"[[5094, 8306]]",[point]
ESN_100Epochs_2021-07-28_17.34.52,E-4,2096,8094,3,0.04684698567597625,"[{'start_idx': 1521, 'end_idx': 1760, 'score': 3.0356627103290275}, {'start_idx': 7350, 'end_idx': 7419, 'score': 3.8701027277676214}, {'start_idx': 7490, 'end_idx': 7559, 'score': 3.7780439420749987}]",1,0,1,1,"[[1771, 2010]]","[(7600, 7669), (7740, 7809)]",1,"[{'start_idx': 1521, 'end_idx': 1760, 'score': 3.0356627103290275}, {'start_idx': 7350, 'end_idx': 7419, 'score': 3.8701027277676214}, {'start_idx': 7490, 'end_idx': 7559, 'score': 3.7780439420749987}]",SMAP,"[[5450, 8261]]",[point]
ESN_100Epochs_2021-07-28_17.34.52,E-5,2096,8034,2,0.08103603868494179,"[{'start_idx': 4760, 'end_idx': 4829, 'score': 4.1101029836251906}, {'start_idx': 5320, 'end_idx': 5389, 'score': 4.331075504105727}]",1,0,1,1,"[[5010, 5079]]","[(5570, 5639)]",1,"[{'start_idx': 4760, 'end_idx': 4829, 'score': 4.1101029836251906}, {'start_idx': 5320, 'end_idx': 5389, 'score': 4.331075504105727}]",SMAP,"[[5600, 5920]]",[point]
ESN_100Epochs_2021-07-28_17.34.52,E-6,2096,8040,1,0.003341499389283216,"[{'start_idx': 5320, 'end_idx': 5389, 'score': 19.289086432946217}, {'start_idx': 5390, 'end_idx': 5459, 'score': 14.240975516453663}, {'start_idx': 5460, 'end_idx': 5529, 'score': 10.196358377316406}, {'start_idx': 5530, 'end_idx': 5535, 'score': 9.165641909408174}]",0,0,2,1,[],"[(5570, 5785)]",1,"[{'start_idx': 5320, 'end_idx': 5389, 'score': 19.289086432946217}, {'start_idx': 5390, 'end_idx': 5459, 'score': 14.240975516453663}, {'start_idx': 5460, 'end_idx': 5529, 'score': 10.196358377316406}, {'start_idx': 5530, 'end_idx': 5535, 'score': 9.165641909408174}]",SMAP,"[[5610, 5675]]",[point]
ESN_100Epochs_2021-07-28_17.34.52,E-7,2007,8050,1,0.01752708023477855,"[{'start_idx': 5180, 'end_idx': 5249, 'score': 11.767557965085931}, {'start_idx': 5250, 'end_idx': 5319, 'score': 9.423124038118084}, {'start_idx': 5320, 'end_idx': 5389, 'score': 10.7137452386456}, {'start_idx': 5390, 'end_idx': 5459, 'score': 9.557230194377363}, {'start_idx': 5460, 'end_idx': 5514, 'score': 7.538679075561442}]",0,0,2,1,[],"[(5430, 5764)]",1,"[{'start_idx': 5180, 'end_idx': 5249, 'score': 11.767557965085931}, {'start_idx': 5250, 'end_idx': 5319, 'score': 9.423124038118084}, {'start_idx': 5320, 'end_idx': 5389, 'score': 10.7137452386456}, {'start_idx': 5390, 'end_idx': 5459, 'score': 9.557230194377363}, {'start_idx': 5460, 'end_idx': 5514, 'score': 7.538679075561442}]",SMAP,"[[5394, 5674]]",[point]
ESN_100Epochs_2021-07-28_17.34.52,E-8,2096,8272,3,0.04492307726610667,"[{'start_idx': 500, 'end_idx': 697, 'score': 4.145548914454313}, {'start_idx': 5390, 'end_idx': 5459, 'score': 4.070632176132996}, {'start_idx': 5460, 'end_idx': 5529, 'score': 5.089661503092143}, {'start_idx': 5530, 'end_idx': 5599, 'score': 5.624298974417013}, {'start_idx': 5600, 'end_idx': 5669, 'score': 5.525485362776289}, {'start_idx': 7770, 'end_idx': 7839, 'score': 1.1081027054674022}, {'start_idx': 7840, 'end_idx': 7909, 'score': 1.136477834829029}]",2,0,0,1,"[[750, 947], [8020, 8159]]","[(5640, 5919)]",1,"[{'start_idx': 500, 'end_idx': 697, 'score': 4.145548914454313}, {'start_idx': 5390, 'end_idx': 5459, 'score': 4.070632176132996}, {'start_idx': 5460, 'end_idx': 5529, 'score': 5.089661503092143}, {'start_idx': 5530, 'end_idx': 5599, 'score': 5.624298974417013}, {'start_idx': 5600, 'end_idx': 5669, 'score': 5.525485362776289}, {'start_idx': 7770, 'end_idx': 7839, 'score': 1.1081027054674022}, {'start_idx': 7840, 'end_idx': 7909, 'score': 1.136477834829029}]",SMAP,"[[5400, 6022]]",[point]
